,predictions,labels,generation
377,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Ce n'était ni un bateau, ni un avion, mais un moyen de transports terrestre. [/INST] 2"
378,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Au sous-sol, il y a une cave, pour ranger le vin [/INST] 1 (d"
379,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Aujourd'hui, avec ma famille (mes parents et mon frère) nous sommes allés au marché de Noël, c'était vraiment incroyable [/INST] 1"
380,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  J'aime aussi me promener avec mes amis en rêvant de voyages que nous pourrions faire ensemble. [/INST] 1 (d"
381,3,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  ""Nous devons nous préparer à de nouvelles mutations du coronavirus et ne plus dépendre uniquement de l'UE pour la production de vaccins de deuxième génération"", a-t-il ajouté. [/INST] 3"
382,3,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Une partie de l'énergie fournie pour se déplacer est transformée en chaleur. [/INST] 3"
383,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  A qui appartient le chien qui aboie nuit et jour ? [/INST] 1 (d"
384,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Elle s'appelle Joy, on parlait de tout, on s'entendait super bien ! [/INST] 2"
385,3,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Le bac en poche, le premier d'entre eux choisit d'en faire son métier. [/INST] 3"
386,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Ici, tout est immense, il y a du monde partout, les gens sont pressés c'est impressionnant ! [/INST] 1"
387,3,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  C'est cette première canicule qui avait notamment décidé Greta Thunberg à s'asseoir avec sa pancarte devant le parlement de Stockholm, c'était le début de la grande mobilisation des jeunes pour le climat [/INST] 3"
388,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Il est nécessaire que les gens soeint conscients de l'importance de l'écologie [/INST] 2"
389,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Lorsqu'il y a un éclair avec des nuages et de la pluie, il risque d'y avoir de la foudre et du tonnerre [/INST] 1 (d"
390,3,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  La nouvelle a fait grand bruit: cette affaire de couvre-feu cache en fait une angoisse plus profonde. [/INST] 3"
391,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Soit on le trouvera ridicule et ce sera une catastrophe. [/INST] 2"
392,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Demain, nous nous lèverons tôt et nous nous promènerons dans la les bois situés aux alentours du manoir. [/INST] 2"
393,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Ce livre, tu me le conseilles ou tu me le déconseilles? [/INST] 1 (d"
394,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Je vais tirer une balle dans chacun de tes membres si tu ne me donnes pas cette serviette. [/INST] 2"
395,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Une bouchée de : cette expression fait référence à la quantité d'un aliment qu'on met dans la bouche en une fois. [/INST] 1"
396,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  J'ai fait de gros progrès en français, je le comprends et je sais le parler et l'écrire bien mieux maintenant [/INST] 1"
397,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Il passe la matinée au Mucem qui est un musée récent et très connu [/INST] 2"
398,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  il y a du travail, des théâtres, des cinémas, la vie culturelle est riche [/INST] 2"
399,3,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  C'est le cas à Nowra, à l'ouest de Sidney, où notre envoyée spéciale Murielle Paradon a pu rencontrer un couple de sexagénaires qui a trouvé refuge dans sa voiture [/INST] 3"
400,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Sur le fond, tout le monde est d'accord. [/INST] 1"
401,0,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  En juillet, ma famille et moi irons dans le Sud de la France. [/INST] 0"
402,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Pourquoi tu n'as pas acheté cette antiquité ? [/INST] 1"
403,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Je vous demanderai de tout lui montrer et de le seconder cette semaine. [/INST] 2"
404,2,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Si j'ai un accident, mon coeur ou mon foie pourront être utilisés. [/INST] 2"
405,1,2,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Ils ont déménagé car sa femme a été mutée à Paris. [/INST] 1"
